Episode;Total Reward;Epsilon;Elapsed time [s]
1498;272.044;0.01;5.09
1499;278.331;0.01;4.51
1500;254.574;0.01;3.5
1501;247.476;0.01;3.8
1502;273.654;0.01;5.41
1503;279.925;0.01;4.35
1504;241.214;0.01;8.46
1505;238.642;0.01;7.23
1506;246.402;0.01;4.49
1507;266.251;0.01;3.81
1508;274.509;0.01;4.81
1509;243.234;0.01;3.25
1510;255.317;0.01;5.14
1511;254.862;0.01;5.41
1512;271.858;0.01;5.04
1513;268.77;0.01;3.39
1514;278.086;0.01;3.31
1515;289.249;0.01;4.02
1516;237.507;0.01;4.23
1517;289.534;0.01;4.73
1518;293.658;0.01;6.37
1519;20.519;0.01;3.36
1520;283.532;0.01;8.43
1521;234.143;0.01;3.95
1522;291.106;0.01;5.04
1523;297.34;0.01;3.44
1524;271.326;0.01;3.84
1525;292.216;0.01;5.74
1526;247.095;0.01;6.84
1527;243.686;0.01;3.67
1528;284.581;0.01;5.21
1529;244.267;0.01;3.62
1530;-101.113;0.01;3.75
1531;290.184;0.01;2.86
1532;282.051;0.01;5.74
1533;261.405;0.01;7.16
1534;-24.812;0.01;1.54
1535;287.961;0.01;6.7
1536;291.941;0.01;4.72
1537;292.662;0.01;6.41
1538;267.462;0.01;3.13
1539;168.097;0.01;10.47
1540;298.132;0.01;4.67
1541;278.215;0.01;5.91
1542;264.315;0.01;11.79
1543;265.225;0.01;3.98
1544;273.516;0.01;3.57
1545;241.212;0.01;5.9
1546;263.196;0.01;8.67
1547;287.202;0.01;13.04
1548;287.701;0.01;4.64
1549;294.478;0.01;4.71
1550;266.103;0.01;4.96
1551;-176.093;0.01;1.24
1552;285.241;0.01;4.62
1553;227.765;0.01;4.12
1554;289.237;0.01;5.11
1555;258.236;0.01;4.49
1556;251.444;0.01;3.39
1557;243.223;0.01;7.6
1558;277.35;0.01;5.31
1559;257.865;0.01;4.04
1560;245.34;0.01;3.66
1561;-18.311;0.01;1.41
1562;295.674;0.01;5.65
1563;271.805;0.01;2.89
1564;290.031;0.01;4.1
1565;287.101;0.01;6.64
1566;250.17;0.01;5.64
1567;274.71;0.01;5.22
1568;281.125;0.01;5.08
1569;268.346;0.01;5.07
1570;235.278;0.01;4.46
1571;288.807;0.01;5.89
1572;283.655;0.01;5.66
1573;255.473;0.01;3.79
1574;243.51;0.01;3.74
1575;293.734;0.01;4.53
1576;265.549;0.01;5.89
1577;247.449;0.01;11.31
1578;250.416;0.01;5.04
1579;255.461;0.01;3.92
1580;230.63;0.01;5.65
1581;233.573;0.01;3.95
1582;-149.485;0.01;1.09
1583;260.34;0.01;3.64
1584;279.583;0.01;6.01
1585;279.618;0.01;5.01
1586;274.082;0.01;4.59
1587;242.201;0.01;4.2
1588;49.928;0.01;1.52
1589;265.398;0.01;4.27
1590;-180.991;0.01;1.31
1591;274.659;0.01;3.53
1592;245.603;0.01;3.55
1593;262.145;0.01;4.6
1594;294.436;0.01;3.91
1595;270.012;0.01;4.53
1596;251.158;0.01;5.22
1597;275.62;0.01;3.73
1598;294.167;0.01;5.64
1599;240.182;0.01;4.18
1600;261.467;0.01;4.26
1601;295.194;0.01;4.94
1602;254.392;0.01;4.71
1603;223.963;0.01;4.21
1604;266.653;0.01;3.56
1605;292.047;0.01;5.0
1606;289.955;0.01;5.55
1607;-387.385;0.01;1.71
1608;246.953;0.01;7.13
1609;278.647;0.01;3.4
1610;-198.966;0.01;1.27
1611;276.931;0.01;6.01
1612;255.296;0.01;7.5
1613;266.74;0.01;4.4
1614;270.959;0.01;3.67
1615;255.63;0.01;3.87
1616;275.581;0.01;3.18
1617;275.785;0.01;4.52
1618;240.027;0.01;3.54
1619;295.172;0.01;3.46
1620;285.755;0.01;5.54
1621;247.75;0.01;8.46
1622;244.711;0.01;5.74
1623;262.871;0.01;2.98
1624;279.788;0.01;4.93
1625;241.812;0.01;4.9
1626;273.684;0.01;3.2
1627;0.018;0.01;1.64
1628;247.996;0.01;4.11
1629;257.997;0.01;3.36
1630;230.911;0.01;4.45
1631;232.663;0.01;10.86
1632;246.914;0.01;4.02
1633;259.024;0.01;3.15
1634;241.013;0.01;4.14
1635;206.689;0.01;13.06
1636;255.036;0.01;3.24
1637;243.464;0.01;5.18
1638;265.79;0.01;5.28
1639;255.709;0.01;5.22
1640;-210.319;0.01;1.46
1641;212.267;0.01;8.49
1642;41.435;0.01;1.74
1643;-236.689;0.01;1.32
1644;278.293;0.01;3.52
1645;281.299;0.01;5.03
1646;245.371;0.01;4.58
1647;274.658;0.01;4.87
1648;-222.078;0.01;1.27
1649;292.785;0.01;4.53
1650;247.089;0.01;3.53
1651;219.787;0.01;10.66
1652;298.258;0.01;3.55
1653;285.616;0.01;2.97
1654;244.415;0.01;3.61
1655;265.634;0.01;3.62
1656;239.393;0.01;3.24
1657;264.683;0.01;3.37
1658;255.978;0.01;11.67
1659;240.958;0.01;3.73
1660;261.877;0.01;5.17
1661;-197.116;0.01;1.78
1662;273.728;0.01;4.54
1663;264.109;0.01;3.55
1664;264.228;0.01;8.14
1665;277.863;0.01;3.92
1666;-12.23;0.01;1.55
1667;279.421;0.01;5.15
1668;302.162;0.01;3.2
1669;243.518;0.01;3.55
1670;-220.328;0.01;1.7
1671;288.207;0.01;5.58
1672;280.275;0.01;4.33
1673;-128.084;0.01;1.44
1674;262.841;0.01;3.4
1675;265.819;0.01;4.95
1676;275.033;0.01;3.84
1677;276.031;0.01;4.25
1678;-170.786;0.01;1.04
1679;272.779;0.01;3.74
1680;265.698;0.01;8.2
1681;253.2;0.01;7.62
1682;239.448;0.01;3.39
1683;258.838;0.01;3.55
1684;277.892;0.01;4.61
1685;237.443;0.01;3.26
1686;255.983;0.01;2.89
1687;276.645;0.01;4.41
1688;270.196;0.01;4.65
1689;278.01;0.01;3.98
1690;253.535;0.01;3.82
1691;274.576;0.01;3.51
1692;268.853;0.01;3.85
1693;303.298;0.01;4.24
1694;265.502;0.01;7.07
1695;-47.492;0.01;1.26
1696;267.325;0.01;2.96
1697;243.151;0.01;4.38
1698;255.07;0.01;5.26
1699;248.371;0.01;3.76
1700;226.251;0.01;3.65
1701;293.569;0.01;6.14
1702;262.835;0.01;3.42
1703;296.414;0.01;5.68
1704;249.698;0.01;4.71
1705;272.548;0.01;4.17
1706;278.807;0.01;4.29
1707;178.056;0.01;7.93
1708;239.504;0.01;3.54
1709;-45.22;0.01;1.39
1710;-108.59;0.01;1.46
1711;253.671;0.01;4.29
1712;-195.579;0.01;1.45
1713;267.729;0.01;3.75
1714;285.277;0.01;3.96
1715;259.519;0.01;5.5
1716;253.774;0.01;3.87
1717;251.69;0.01;3.24
1718;266.503;0.01;3.88
1719;282.528;0.01;4.11
1720;280.619;0.01;5.41
1721;275.55;0.01;3.19
1722;248.691;0.01;3.52
1723;-19.024;0.01;2.19
1724;269.363;0.01;3.15
1725;266.934;0.01;3.57
1726;262.442;0.01;4.34
1727;-187.581;0.01;1.78
1728;242.017;0.01;3.34
1729;235.861;0.01;5.06
1730;-53.937;0.01;1.49
1731;259.689;0.01;3.41
1732;263.839;0.01;4.28
1733;239.614;0.01;3.2
1734;-38.612;0.01;1.8
1735;257.264;0.01;3.51
1736;-33.993;0.01;1.39
1737;284.918;0.01;5.99
1738;307.271;0.01;5.76
1739;2.624;0.01;1.58
1740;36.248;0.01;1.78
1741;273.779;0.01;5.44
1742;-86.696;0.01;1.67
1743;-65.013;0.01;1.57
1744;261.49;0.01;4.38
1745;267.993;0.01;4.51
1746;274.844;0.01;4.86
1747;266.503;0.01;4.01
1748;232.288;0.01;5.24
1749;287.941;0.01;4.95
1750;-31.522;0.01;1.48
1751;306.103;0.01;4.42
1752;305.33;0.01;4.82
1753;288.551;0.01;8.79
1754;247.249;0.01;3.51
1755;242.325;0.01;4.84
1756;312.07;0.01;4.15
1757;295.677;0.01;6.33
1758;282.441;0.01;3.4
1759;257.847;0.01;3.63
1760;247.722;0.01;3.36
1761;241.896;0.01;4.34
1762;258.178;0.01;6.67
1763;282.993;0.01;3.57
1764;273.56;0.01;4.56
1765;293.711;0.01;5.45
1766;261.403;0.01;4.63
1767;217.13;0.01;19.43
1768;273.578;0.01;4.83
1769;252.115;0.01;3.03
1770;286.765;0.01;3.27
1771;244.198;0.01;3.82
1772;301.229;0.01;5.64
1773;288.294;0.01;2.93
1774;280.18;0.01;7.33
1775;271.63;0.01;3.39
1776;236.954;0.01;3.44
1777;248.43;0.01;3.73
1778;282.522;0.01;4.62
1779;262.872;0.01;3.17
1780;242.969;0.01;3.44
1781;288.808;0.01;3.65
1782;253.219;0.01;3.68
1783;271.506;0.01;5.19
1784;256.809;0.01;3.55
1785;274.644;0.01;3.39
1786;-23.984;0.01;1.73
1787;291.489;0.01;4.6
1788;271.326;0.01;5.1
1789;248.306;0.01;3.28
1790;303.896;0.01;4.35
1791;246.05;0.01;4.32
1792;306.098;0.01;5.11
1793;274.082;0.01;3.46
1794;230.959;0.01;7.13
1795;242.366;0.01;5.27
1796;301.515;0.01;4.46
1797;231.236;0.01;3.24
1798;258.102;0.01;3.46
1799;276.007;0.01;3.16
1800;254.739;0.01;3.45
1801;228.227;0.01;3.66
1802;257.984;0.01;14.66
1803;250.415;0.01;3.47
1804;287.991;0.01;3.98
1805;293.424;0.01;3.88
1806;280.621;0.01;4.41
1807;-118.034;0.01;3.33
1808;247.967;0.01;5.18
1809;267.238;0.01;4.04
1810;253.278;0.01;3.72
1811;11.29;0.01;2.23
1812;241.691;0.01;3.96
1813;279.096;0.01;3.69
1814;25.251;0.01;2.25
1815;306.65;0.01;5.41
1816;299.918;0.01;5.6
1817;249.684;0.01;7.54
1818;117.481;0.01;21.07
1819;262.114;0.01;6.28
1820;-128.562;0.01;1.37
1821;277.737;0.01;4.89
1822;234.122;0.01;7.14
1823;251.731;0.01;4.44
1824;261.02;0.01;6.55
1825;240.199;0.01;5.08
1826;248.191;0.01;4.11
1827;5.446;0.01;2.99
1828;255.1;0.01;3.74
1829;272.709;0.01;12.8
1830;276.111;0.01;4.62
1831;225.451;0.01;17.65
1832;252.474;0.01;4.88
1833;274.892;0.01;6.29
1834;283.103;0.01;3.46
1835;284.4;0.01;7.2
1836;282.917;0.01;4.74
1837;280.224;0.01;6.44
1838;291.296;0.01;4.66
1839;280.957;0.01;6.45
1840;252.532;0.01;3.9
1841;267.63;0.01;4.54
1842;275.92;0.01;3.18
1843;240.517;0.01;3.6
1844;279.937;0.01;3.99
1845;272.662;0.01;3.65
1846;256.64;0.01;4.27
1847;265.923;0.01;6.78
1848;284.314;0.01;4.3
1849;225.869;0.01;9.51
1850;275.711;0.01;4.94
1851;255.612;0.01;4.52
1852;222.387;0.01;6.12
1853;263.477;0.01;6.24
1854;261.651;0.01;5.61
1855;282.032;0.01;3.35
1856;295.285;0.01;4.91
1857;280.954;0.01;3.92
1858;273.401;0.01;3.05
1859;235.55;0.01;9.13
1860;282.143;0.01;3.23
1861;264.089;0.01;7.84
1862;235.453;0.01;5.09
1863;255.267;0.01;4.65
1864;278.369;0.01;5.11
1865;-49.759;0.01;2.8
1866;246.502;0.01;3.64
1867;252.649;0.01;4.32
1868;250.215;0.01;3.46
1869;214.675;0.01;4.39
1870;270.565;0.01;3.56
1871;239.903;0.01;3.72
1872;251.472;0.01;3.34
1873;265.641;0.01;6.02
1874;271.686;0.01;3.82
1875;246.664;0.01;3.61
1876;294.868;0.01;4.71
1877;250.854;0.01;3.8
1878;271.029;0.01;3.91
1879;0.974;0.01;3.63
1880;240.862;0.01;6.41
1881;183.635;0.01;12.89
1882;269.308;0.01;4.95
1883;-43.993;0.01;3.32
1884;239.217;0.01;3.9
1885;289.15;0.01;4.68
1886;-77.945;0.01;1.32
1887;4.862;0.01;2.83
1888;-23.497;0.01;1.84
1889;234.625;0.01;4.39
1890;252.193;0.01;3.36
1891;209.94;0.01;9.96
1892;294.732;0.01;5.01
1893;-25.069;0.01;2.13
1894;-100.978;0.01;1.14
1895;264.65;0.01;10.09
1896;291.297;0.01;5.8
1897;-108.756;0.01;7.76
1898;265.776;0.01;8.23
1899;268.66;0.01;5.75
1900;257.135;0.01;4.14
1901;274.25;0.01;9.03
1902;278.232;0.01;4.22
1903;278.734;0.01;4.92
1904;279.788;0.01;3.66
1905;251.197;0.01;7.12
1906;221.144;0.01;13.36
1907;-129.847;0.01;7.98
1908;277.681;0.01;5.82
1909;240.856;0.01;3.96
1910;40.162;0.01;4.31
1911;248.404;0.01;3.92
1912;256.696;0.01;4.35
1913;214.986;0.01;11.37
1914;255.036;0.01;3.39
1915;295.449;0.01;6.08
1916;256.632;0.01;4.47
1917;302.602;0.01;4.56
1918;293.302;0.01;4.75
1919;227.688;0.01;5.18
1920;241.797;0.01;3.07
1921;269.219;0.01;4.56
1922;273.831;0.01;3.34
1923;249.795;0.01;3.34
1924;223.967;0.01;5.04
1925;257.128;0.01;4.17
1926;-436.782;0.01;5.01
1927;283.039;0.01;5.22
1928;27.365;0.01;4.2
1929;279.942;0.01;5.72
1930;264.517;0.01;5.26
1931;252.672;0.01;7.78
1932;228.416;0.01;4.75
1933;300.504;0.01;4.58
1934;6.002;0.01;1.94
1935;300.706;0.01;5.83
1936;292.631;0.01;4.66
1937;251.436;0.01;7.69
1938;241.501;0.01;3.89
1939;278.785;0.01;7.79
1940;286.127;0.01;4.89
1941;259.806;0.01;8.72
1942;-249.367;0.01;5.25
1943;233.634;0.01;5.35
1944;297.163;0.01;9.57
1945;263.943;0.01;3.94
1946;142.098;0.01;9.9
1947;247.31;0.01;8.39
1948;266.404;0.01;6.39
1949;280.879;0.01;4.01
1950;233.846;0.01;5.41
1951;237.629;0.01;9.27
1952;259.461;0.01;10.33
1953;262.059;0.01;4.7
1954;284.202;0.01;4.34
1955;25.294;0.01;3.82
1956;249.087;0.01;6.32
1957;215.926;0.01;5.45
1958;262.087;0.01;6.61
1959;-29.49;0.01;2.47
1960;295.775;0.01;5.77
1961;284.218;0.01;6.83
1962;274.113;0.01;5.51
1963;309.608;0.01;5.26
1964;253.402;0.01;3.12
1965;249.296;0.01;4.54
1966;-18.791;0.01;2.19
1967;257.426;0.01;5.68
1968;263.393;0.01;4.47
1969;248.197;0.01;3.21
1970;219.975;0.01;11.01
1971;199.158;0.01;5.52
1972;262.255;0.01;3.55
1973;252.822;0.01;3.46
1974;283.698;0.01;4.72
1975;231.141;0.01;7.4
1976;282.146;0.01;5.56
1977;259.29;0.01;5.45
1978;-127.631;0.01;6.61
1979;278.899;0.01;9.97
1980;300.433;0.01;5.2
1981;-92.881;0.01;5.51
1982;218.666;0.01;5.62
1983;281.575;0.01;2.82
1984;48.651;0.01;21.81
1985;291.498;0.01;6.91
1986;272.76;0.01;7.41
1987;-182.404;0.01;14.36
1988;277.94;0.01;3.52
1989;254.975;0.01;9.84
1990;260.067;0.01;8.36
1991;289.692;0.01;4.25
1992;246.553;0.01;5.38
1993;258.961;0.01;3.75
1994;259.223;0.01;4.89
1995;213.554;0.01;8.51
1996;267.232;0.01;10.68
1997;-24.653;0.01;3.83
1998;238.947;0.01;11.36
1999;279.66;0.01;5.5
2000;273.252;0.01;3.03
2001;265.387;0.01;8.31
2002;275.399;0.01;4.21
2003;269.884;0.01;10.64
2004;278.575;0.01;3.31
2005;305.971;0.01;4.94
2006;274.197;0.01;4.31
2007;-84.734;0.01;1.48
2008;231.677;0.01;5.69
2009;253.823;0.01;7.98
2010;273.92;0.01;3.77
2011;260.792;0.01;3.65
2012;284.088;0.01;6.89
2013;229.237;0.01;11.21
2014;304.248;0.01;6.31
2015;194.334;0.01;17.21
2016;287.694;0.01;5.27
2017;256.429;0.01;3.59
2018;197.393;0.01;8.95
2019;268.312;0.01;3.29
2020;-18.155;0.01;1.73
2021;247.866;0.01;6.23
2022;-108.173;0.01;2.47
2023;234.41;0.01;5.73
2024;273.009;0.01;7.16
2025;304.671;0.01;10.65
2026;213.745;0.01;5.09
2027;267.633;0.01;5.23
2028;225.756;0.01;8.85
2029;174.194;0.01;10.0
2030;227.309;0.01;7.69
2031;269.6;0.01;4.7
2032;245.328;0.01;8.07
2033;296.564;0.01;5.33
2034;279.914;0.01;5.41
2035;258.861;0.01;5.44
2036;284.276;0.01;5.14
2037;265.581;0.01;5.06
2038;239.862;0.01;5.66
2039;241.47;0.01;4.4
2040;275.301;0.01;4.34
2041;229.622;0.01;6.86
2042;254.53;0.01;3.71
2043;243.682;0.01;3.81
2044;-199.267;0.01;3.19
2045;228.754;0.01;7.07
2046;241.405;0.01;3.85
2047;-43.764;0.01;4.06
2048;273.323;0.01;4.73
2049;197.355;0.01;7.86
2050;243.934;0.01;8.17
2051;270.12;0.01;3.67
2052;238.15;0.01;3.44
2053;250.993;0.01;5.9
2054;-24.053;0.01;3.27
2055;223.818;0.01;6.5
2056;268.478;0.01;5.17
2057;239.839;0.01;5.68
2058;302.746;0.01;6.06
2059;153.963;0.01;20.63
2060;245.589;0.01;5.36
2061;245.019;0.01;4.38
2062;254.834;0.01;7.62
2063;251.827;0.01;5.85
2064;13.987;0.01;2.79
2065;-122.411;0.01;3.03
2066;253.194;0.01;6.41
2067;-186.408;0.01;11.42
2068;-42.961;0.01;3.14
2069;269.551;0.01;4.14
2070;226.043;0.01;4.71
2071;296.727;0.01;4.26
2072;266.321;0.01;6.88
2073;271.683;0.01;6.37
2074;269.832;0.01;3.55
2075;1.272;0.01;2.74
2076;282.214;0.01;5.52
2077;271.72;0.01;4.48
2078;-60.577;0.01;2.19
2079;264.693;0.01;6.85
2080;231.192;0.01;3.99
2081;212.787;0.01;10.54
2082;230.089;0.01;4.22
2083;256.777;0.01;3.67
2084;-109.88;0.01;4.12
2085;273.744;0.01;6.09
2086;228.18;0.01;9.5
2087;202.132;0.01;10.19
2088;-99.778;0.01;4.12
2089;244.278;0.01;4.54
2090;276.575;0.01;4.21
2091;250.598;0.01;10.7
2092;251.987;0.01;4.79
2093;234.061;0.01;5.4
2094;275.644;0.01;7.18
2095;240.104;0.01;9.11
2096;271.38;0.01;3.8
2097;275.517;0.01;3.77
2098;275.639;0.01;3.61
2099;259.643;0.01;4.76
2100;-64.002;0.01;2.18
2101;245.215;0.01;6.62
2102;292.909;0.01;4.93
2103;292.353;0.01;4.84
2104;259.076;0.01;8.37
2105;204.793;0.01;4.83
2106;0.072;0.01;3.91
2107;262.845;0.01;5.82
2108;275.181;0.01;4.77
2109;271.11;0.01;7.77
2110;295.929;0.01;5.92
2111;241.194;0.01;4.41
2112;266.377;0.01;8.44
2113;257.707;0.01;3.7
2114;-49.061;0.01;2.11
2115;249.205;0.01;4.15
2116;253.778;0.01;7.99
2117;30.639;0.01;2.98
2118;256.747;0.01;3.25
2119;200.757;0.01;10.6
2120;243.776;0.01;6.12
2121;149.16;0.01;17.4
2122;294.775;0.01;6.06
2123;280.614;0.01;3.21
2124;9.384;0.01;1.77
2125;235.056;0.01;5.64
2126;-84.113;0.01;3.97
2127;284.561;0.01;4.56
2128;268.176;0.01;5.79
2129;218.465;0.01;16.68
2130;-9.932;0.01;1.34
2131;222.934;0.01;4.43
2132;281.862;0.01;5.76
2133;280.933;0.01;5.91
2134;28.765;0.01;4.82
2135;288.664;0.01;3.17
2136;224.618;0.01;6.77
2137;9.107;0.01;3.66
2138;284.881;0.01;6.47
2139;99.221;0.01;21.54
2140;-6.049;0.01;3.97
2141;6.255;0.01;3.95
2142;231.362;0.01;5.37
2143;198.42;0.01;14.83
2144;236.346;0.01;7.79
2145;274.666;0.01;3.55
2146;59.63;0.01;22.08
2147;285.863;0.01;7.99
2148;245.388;0.01;3.76
2149;262.854;0.01;3.5
2150;256.043;0.01;9.87
2151;248.486;0.01;4.41
2152;284.511;0.01;4.88
2153;241.798;0.01;9.18
2154;157.24;0.01;22.22
2155;-112.094;0.01;3.17
2156;239.28;0.01;5.6
2157;-218.497;0.01;6.1
2158;264.233;0.01;3.61
2159;281.091;0.01;3.43
2160;277.27;0.01;2.94
2161;237.69;0.01;5.37
2162;-221.583;0.01;15.61
2163;295.313;0.01;4.17
2164;280.344;0.01;5.36
2165;267.429;0.01;3.48
2166;-143.119;0.01;7.95
2167;239.341;0.01;8.56
2168;233.212;0.01;5.34
2169;-12.019;0.01;2.0
2170;277.527;0.01;3.5
2171;242.975;0.01;16.64
2172;-151.299;0.01;3.37
2173;-79.881;0.01;3.64
2174;-92.807;0.01;5.66
2175;-13.531;0.01;4.01
2176;-9.653;0.01;2.62
2177;211.021;0.01;7.18
2178;261.327;0.01;5.52
2179;294.478;0.01;5.28
2180;265.206;0.01;3.33
2181;-154.434;0.01;6.59
2182;244.324;0.01;13.0
2183;-24.427;0.01;1.8
2184;234.697;0.01;10.49
2185;228.489;0.01;7.25
2186;259.031;0.01;3.83
2187;64.1;0.01;3.4
2188;249.692;0.01;6.27
2189;236.225;0.01;4.85
2190;282.785;0.01;8.06
2191;227.355;0.01;15.41
2192;280.73;0.01;3.66
2193;264.884;0.01;5.1
2194;266.777;0.01;5.21
2195;-10.63;0.01;1.53
2196;-102.029;0.01;6.72
2197;-165.358;0.01;2.59
2198;246.665;0.01;3.68
2199;299.101;0.01;4.22
2200;-58.453;0.01;2.25
2201;254.823;0.01;7.03
2202;274.624;0.01;4.1
2203;25.664;0.01;2.1
2204;272.356;0.01;6.37
2205;-141.661;0.01;6.47
2206;202.103;0.01;6.68
2207;249.262;0.01;5.53
2208;255.009;0.01;4.77
2209;253.946;0.01;5.51
2210;264.293;0.01;4.36
2211;279.531;0.01;3.22
2212;-99.335;0.01;2.58
2213;-60.387;0.01;2.15
2214;287.894;0.01;5.75
2215;-26.575;0.01;12.91
2216;-47.831;0.01;2.19
2217;-114.292;0.01;2.44
2218;281.174;0.01;5.79
2219;186.341;0.01;10.07
2220;-176.876;0.01;7.36
2221;271.923;0.01;3.29
2222;284.43;0.01;3.04
2223;32.149;0.01;3.89
2224;296.514;0.01;4.36
2225;239.85;0.01;4.32
2226;253.454;0.01;3.51
2227;110.996;0.01;21.88
2228;-237.444;0.01;17.89
2229;261.114;0.01;4.51
2230;-43.211;0.01;2.03
2231;235.707;0.01;4.41
2232;210.54;0.01;5.07
2233;223.409;0.01;7.45
2234;-25.336;0.01;1.92
2235;264.253;0.01;5.86
2236;286.049;0.01;5.45
2237;278.634;0.01;3.23
2238;261.556;0.01;5.11
2239;281.11;0.01;2.96
2240;237.791;0.01;5.4
2241;257.738;0.01;3.32
2242;235.04;0.01;4.93
2243;197.834;0.01;12.56
2244;287.126;0.01;3.66
2245;263.956;0.01;3.76
2246;265.113;0.01;4.29
2247;300.351;0.01;4.38
2248;245.27;0.01;8.99
