Episode;Total Reward;Epsilon;Elapsed time [s]
2249;240.737;0.01;6.11
2250;235.425;0.01;4.74
2251;238.046;0.01;4.2
2252;248.642;0.01;5.05
2253;-283.829;0.01;3.16
2254;241.507;0.01;3.6
2255;140.065;0.01;21.89
2256;285.086;0.01;6.46
2257;174.302;0.01;13.0
2258;-157.852;0.01;2.4
2259;229.053;0.01;9.85
2260;254.774;0.01;2.8
2261;263.071;0.01;6.21
2262;292.437;0.01;4.51
2263;-47.689;0.01;2.66
2264;221.507;0.01;4.67
2265;229.188;0.01;10.58
2266;224.114;0.01;11.26
2267;-83.213;0.01;4.73
2268;-32.724;0.01;2.62
2269;273.768;0.01;2.99
2270;231.442;0.01;6.46
2271;294.822;0.01;5.44
2272;247.491;0.01;16.65
2273;-59.935;0.01;3.78
2274;271.131;0.01;3.67
2275;262.006;0.01;5.05
2276;246.552;0.01;5.05
2277;179.502;0.01;6.19
2278;255.296;0.01;3.4
2279;278.014;0.01;3.66
2280;264.005;0.01;5.37
2281;11.431;0.01;3.07
2282;252.581;0.01;8.93
2283;-9.42;0.01;1.99
2284;245.299;0.01;4.48
2285;191.334;0.01;7.56
2286;211.928;0.01;4.51
2287;267.3;0.01;4.63
2288;-176.902;0.01;2.79
2289;281.21;0.01;5.04
2290;282.868;0.01;4.73
2291;278.079;0.01;4.64
2292;318.926;0.01;3.83
2293;244.189;0.01;3.68
2294;304.747;0.01;4.82
2295;-43.847;0.01;2.85
2296;284.736;0.01;3.0
2297;267.795;0.01;7.77
2298;275.549;0.01;3.12
2299;-4.99;0.01;2.36
2300;302.728;0.01;4.33
2301;254.139;0.01;4.04
2302;278.227;0.01;4.1
2303;259.428;0.01;6.67
2304;297.338;0.01;5.25
2305;278.297;0.01;5.66
2306;261.737;0.01;4.14
2307;284.419;0.01;3.78
2308;276.466;0.01;2.87
2309;272.923;0.01;5.07
2310;-150.959;0.01;2.22
2311;277.477;0.01;5.22
2312;276.105;0.01;4.98
2313;247.687;0.01;3.06
2314;292.363;0.01;4.73
2315;-184.676;0.01;2.3
2316;280.672;0.01;4.16
2317;265.658;0.01;5.03
2318;267.869;0.01;4.88
2319;256.537;0.01;3.97
2320;284.542;0.01;5.2
2321;258.098;0.01;3.12
2322;277.055;0.01;3.14
2323;257.969;0.01;3.61
2324;250.725;0.01;4.7
2325;-185.026;0.01;2.27
2326;281.982;0.01;4.99
2327;229.158;0.01;4.85
2328;262.559;0.01;3.58
2329;253.989;0.01;5.28
2330;249.734;0.01;3.56
2331;266.729;0.01;5.29
2332;259.896;0.01;3.28
2333;283.969;0.01;4.81
2334;269.783;0.01;14.95
2335;276.186;0.01;3.16
2336;255.208;0.01;4.5
2337;271.913;0.01;4.41
2338;-294.647;0.01;5.93
2339;276.412;0.01;3.36
2340;-181.316;0.01;2.71
2341;285.301;0.01;3.2
2342;10.334;0.01;2.23
2343;245.469;0.01;9.9
2344;283.182;0.01;3.27
2345;282.828;0.01;4.34
2346;246.788;0.01;10.33
2347;283.474;0.01;5.56
2348;246.263;0.01;7.75
2349;305.755;0.01;4.52
2350;282.903;0.01;4.73
2351;-114.643;0.01;2.09
2352;260.349;0.01;3.37
2353;279.441;0.01;4.45
2354;273.274;0.01;4.59
2355;285.059;0.01;4.5
2356;263.576;0.01;8.3
2357;267.747;0.01;3.79
2358;255.813;0.01;5.88
2359;263.046;0.01;3.48
2360;273.481;0.01;3.52
2361;286.064;0.01;3.04
2362;247.376;0.01;11.77
2363;262.422;0.01;3.52
2364;247.898;0.01;3.24
2365;-241.489;0.01;4.47
2366;296.913;0.01;4.45
2367;-6.513;0.01;2.26
2368;-158.615;0.01;2.42
2369;255.244;0.01;9.73
2370;256.855;0.01;3.46
2371;297.623;0.01;5.21
2372;259.198;0.01;3.62
2373;262.729;0.01;3.97
2374;271.245;0.01;13.51
2375;-153.958;0.01;2.14
2376;255.192;0.01;6.55
2377;266.868;0.01;5.05
2378;289.078;0.01;11.98
2379;253.983;0.01;3.42
2380;-216.773;0.01;1.97
2381;273.263;0.01;3.85
2382;283.297;0.01;5.24
2383;262.008;0.01;3.78
2384;294.221;0.01;4.23
2385;230.345;0.01;8.6
2386;267.54;0.01;9.25
2387;-95.33;0.01;3.2
2388;268.261;0.01;5.01
2389;267.394;0.01;3.63
2390;283.505;0.01;4.51
2391;-222.358;0.01;2.31
2392;294.758;0.01;4.27
2393;282.27;0.01;4.52
2394;247.133;0.01;3.77
2395;301.555;0.01;5.48
2396;-172.904;0.01;2.75
2397;279.302;0.01;5.43
2398;300.79;0.01;6.12
2399;258.025;0.01;4.13
2400;289.366;0.01;4.6
2401;-193.287;0.01;2.86
2402;260.439;0.01;4.27
2403;278.778;0.01;6.16
2404;262.432;0.01;7.14
2405;239.093;0.01;3.69
2406;-130.561;0.01;9.32
2407;274.587;0.01;5.24
2408;256.282;0.01;3.87
2409;-123.23;0.01;2.67
2410;267.04;0.01;3.84
2411;275.492;0.01;4.76
2412;242.838;0.01;3.54
2413;308.355;0.01;4.17
2414;235.017;0.01;10.08
2415;291.357;0.01;6.32
2416;265.963;0.01;4.24
2417;268.389;0.01;4.74
2418;253.271;0.01;6.52
2419;246.865;0.01;3.85
2420;275.419;0.01;5.91
2421;-227.136;0.01;5.35
2422;-232.258;0.01;2.4
2423;298.76;0.01;4.43
2424;226.721;0.01;4.24
2425;282.941;0.01;6.35
2426;230.553;0.01;7.85
2427;233.271;0.01;7.68
2428;282.895;0.01;4.31
2429;263.182;0.01;5.31
2430;279.993;0.01;5.13
2431;192.69;0.01;10.15
2432;284.559;0.01;5.33
2433;312.031;0.01;4.52
2434;249.794;0.01;4.05
2435;271.044;0.01;9.01
2436;8.537;0.01;3.17
2437;-183.534;0.01;3.91
2438;281.217;0.01;4.63
2439;281.331;0.01;4.98
2440;252.417;0.01;4.21
2441;262.366;0.01;6.02
2442;264.658;0.01;4.83
2443;286.222;0.01;8.25
2444;271.762;0.01;4.6
2445;263.325;0.01;4.0
2446;9.627;0.01;2.73
2447;235.807;0.01;5.1
2448;289.01;0.01;3.2
2449;257.283;0.01;3.77
2450;19.251;0.01;3.06
2451;281.23;0.01;4.64
2452;-174.785;0.01;2.99
2453;293.157;0.01;6.86
2454;260.714;0.01;4.78
2455;290.952;0.01;4.75
2456;266.48;0.01;4.21
2457;276.191;0.01;6.7
2458;290.018;0.01;4.85
2459;219.38;0.01;7.04
2460;291.833;0.01;5.29
2461;255.531;0.01;4.43
2462;-171.504;0.01;3.22
2463;272.892;0.01;8.22
2464;294.47;0.01;5.27
2465;266.498;0.01;5.22
2466;273.709;0.01;5.28
2467;307.153;0.01;4.72
2468;269.486;0.01;3.62
2469;288.57;0.01;3.7
2470;277.687;0.01;3.82
2471;268.449;0.01;4.45
2472;226.421;0.01;6.01
2473;273.331;0.01;4.08
2474;273.167;0.01;4.45
2475;287.672;0.01;7.01
2476;284.252;0.01;5.31
2477;298.071;0.01;5.41
2478;296.71;0.01;4.87
2479;285.583;0.01;4.41
2480;253.076;0.01;3.46
2481;250.458;0.01;3.42
2482;237.044;0.01;8.69
2483;287.655;0.01;4.88
2484;-197.43;0.01;2.29
2485;277.44;0.01;4.84
2486;282.969;0.01;5.14
2487;251.276;0.01;3.2
2488;270.748;0.01;5.57
2489;269.299;0.01;3.6
2490;274.723;0.01;4.0
2491;271.259;0.01;3.31
2492;305.859;0.01;4.81
2493;277.6;0.01;5.08
2494;212.094;0.01;8.11
2495;285.022;0.01;4.89
2496;265.646;0.01;3.56
2497;247.33;0.01;17.78
2498;261.721;0.01;3.79
2499;274.634;0.01;3.25
2500;303.637;0.01;5.49
2501;198.928;0.01;7.18
2502;297.673;0.01;5.75
2503;286.322;0.01;12.08
2504;290.35;0.01;5.31
2505;229.912;0.01;7.62
2506;293.399;0.01;3.47
2507;303.695;0.01;5.45
2508;283.729;0.01;4.3
2509;267.756;0.01;6.21
2510;275.496;0.01;4.35
2511;265.279;0.01;4.3
2512;266.468;0.01;10.21
2513;286.54;0.01;7.15
2514;263.281;0.01;3.64
2515;265.322;0.01;4.52
2516;256.298;0.01;3.68
2517;276.584;0.01;3.91
2518;-97.902;0.01;5.64
2519;257.424;0.01;3.56
2520;260.534;0.01;3.65
2521;-217.083;0.01;5.21
2522;304.074;0.01;6.06
2523;276.293;0.01;4.35
2524;272.015;0.01;3.95
2525;278.22;0.01;5.72
2526;261.823;0.01;4.37
2527;165.556;0.01;9.71
2528;293.568;0.01;4.68
2529;259.761;0.01;3.7
2530;-7.551;0.01;2.41
2531;224.372;0.01;15.09
2532;299.689;0.01;5.67
2533;292.912;0.01;4.58
2534;286.763;0.01;4.31
2535;-117.094;0.01;3.64
2536;303.673;0.01;3.97
2537;-166.565;0.01;2.12
2538;257.094;0.01;8.29
2539;282.55;0.01;4.48
2540;268.353;0.01;3.87
2541;227.998;0.01;6.87
2542;-185.716;0.01;4.29
2543;-180.006;0.01;4.59
2544;299.46;0.01;5.0
2545;286.671;0.01;4.73
2546;273.377;0.01;3.31
2547;282.528;0.01;4.9
2548;304.468;0.01;6.24
2549;254.469;0.01;3.76
2550;294.291;0.01;4.23
2551;271.8;0.01;8.57
2552;287.495;0.01;4.53
2553;259.439;0.01;3.6
2554;20.509;0.01;1.97
2555;253.305;0.01;4.0
2556;254.98;0.01;3.9
2557;262.409;0.01;7.83
2558;277.673;0.01;3.76
2559;282.865;0.01;4.27
2560;242.132;0.01;4.22
2561;296.961;0.01;6.35
2562;264.443;0.01;4.27
2563;262.741;0.01;3.72
2564;279.07;0.01;4.04
2565;283.885;0.01;3.93
2566;274.139;0.01;4.98
2567;261.943;0.01;3.87
2568;260.772;0.01;3.46
2569;266.806;0.01;4.22
2570;288.634;0.01;4.55
2571;297.279;0.01;4.15
2572;284.601;0.01;3.4
2573;280.159;0.01;4.16
2574;280.558;0.01;4.07
2575;252.915;0.01;3.41
2576;253.619;0.01;5.81
2577;306.43;0.01;5.55
2578;294.051;0.01;5.01
2579;256.91;0.01;3.56
2580;269.421;0.01;5.49
2581;260.903;0.01;3.2
2582;-175.842;0.01;2.14
2583;281.807;0.01;3.85
2584;287.071;0.01;4.55
2585;297.28;0.01;6.21
2586;150.746;0.01;21.96
2587;276.935;0.01;4.4
2588;288.705;0.01;4.45
2589;278.068;0.01;3.71
2590;289.468;0.01;4.38
2591;263.892;0.01;5.27
2592;0.569;0.01;2.91
2593;2.617;0.01;2.23
2594;231.02;0.01;6.05
2595;274.336;0.01;3.4
2596;301.047;0.01;4.24
2597;253.359;0.01;4.3
2598;296.498;0.01;4.93
2599;249.673;0.01;3.64
2600;-10.933;0.01;2.03
2601;271.176;0.01;4.29
2602;277.931;0.01;4.69
2603;288.365;0.01;5.47
2604;288.119;0.01;4.22
2605;287.019;0.01;4.55
2606;289.555;0.01;4.54
2607;278.635;0.01;4.15
2608;-10.386;0.01;5.47
2609;299.433;0.01;4.35
2610;270.442;0.01;5.07
2611;276.971;0.01;4.43
2612;252.646;0.01;4.18
2613;287.183;0.01;4.36
2614;248.618;0.01;3.8
2615;260.25;0.01;4.47
2616;304.956;0.01;3.56
2617;8.769;0.01;2.55
2618;271.957;0.01;5.26
2619;283.708;0.01;6.67
2620;251.663;0.01;3.15
2621;-547.576;0.01;2.12
2622;256.435;0.01;6.77
2623;281.998;0.01;4.94
2624;29.941;0.01;2.43
2625;261.696;0.01;7.37
2626;256.672;0.01;3.86
2627;286.18;0.01;5.19
2628;267.415;0.01;4.21
2629;250.328;0.01;3.23
2630;277.263;0.01;4.44
2631;14.504;0.01;2.42
2632;309.593;0.01;5.09
2633;-22.525;0.01;2.41
2634;275.357;0.01;7.06
2635;292.202;0.01;4.69
2636;320.511;0.01;6.14
2637;14.493;0.01;3.09
2638;235.706;0.01;3.23
2639;283.077;0.01;4.79
2640;280.697;0.01;4.56
2641;-230.89;0.01;2.89
2642;26.431;0.01;2.5
2643;259.176;0.01;4.95
2644;278.872;0.01;4.1
2645;273.585;0.01;4.76
2646;287.91;0.01;3.13
2647;264.095;0.01;4.06
2648;48.762;0.01;2.73
2649;58.614;0.01;2.82
2650;189.069;0.01;17.35
2651;267.935;0.01;3.99
2652;261.087;0.01;3.7
2653;273.532;0.01;3.53
2654;249.041;0.01;3.69
2655;251.257;0.01;3.47
2656;256.806;0.01;3.96
2657;266.846;0.01;4.08
2658;240.642;0.01;9.13
2659;267.457;0.01;5.29
2660;257.128;0.01;6.58
2661;-45.476;0.01;3.23
2662;270.715;0.01;5.03
2663;278.395;0.01;4.61
2664;277.685;0.01;4.01
2665;18.329;0.01;5.3
2666;285.054;0.01;3.9
2667;256.644;0.01;3.38
2668;294.078;0.01;4.0
2669;262.809;0.01;3.37
2670;-142.704;0.01;1.71
2671;281.937;0.01;4.02
2672;-327.512;0.01;2.0
2673;281.789;0.01;6.57
2674;268.739;0.01;4.73
2675;-157.399;0.01;2.7
2676;-139.322;0.01;2.84
2677;305.349;0.01;3.65
2678;275.393;0.01;4.69
2679;-248.367;0.01;2.51
2680;274.368;0.01;4.23
2681;271.23;0.01;4.04
2682;300.896;0.01;4.04
2683;255.465;0.01;3.37
2684;9.361;0.01;3.61
2685;286.042;0.01;4.15
2686;-58.181;0.01;2.86
2687;318.572;0.01;4.61
2688;244.17;0.01;7.82
2689;297.616;0.01;5.88
2690;295.975;0.01;4.3
2691;300.55;0.01;4.34
2692;265.706;0.01;3.31
2693;289.551;0.01;6.61
2694;299.778;0.01;6.12
2695;283.258;0.01;3.0
2696;231.792;0.01;11.72
2697;261.624;0.01;8.18
2698;278.113;0.01;4.85
2699;271.117;0.01;4.98
2700;282.763;0.01;4.15
2701;288.758;0.01;3.53
2702;292.339;0.01;4.84
2703;301.809;0.01;6.25
2704;258.184;0.01;7.48
2705;265.029;0.01;4.2
2706;302.124;0.01;4.46
2707;293.583;0.01;3.01
2708;275.385;0.01;10.89
2709;255.969;0.01;3.57
2710;274.03;0.01;3.3
2711;258.486;0.01;4.44
2712;274.761;0.01;4.33
2713;281.907;0.01;7.44
2714;271.482;0.01;3.81
2715;266.269;0.01;3.88
2716;276.18;0.01;5.54
2717;256.008;0.01;3.55
2718;271.022;0.01;3.67
2719;285.765;0.01;6.56
2720;289.181;0.01;4.26
2721;312.18;0.01;4.46
2722;290.061;0.01;3.48
2723;262.653;0.01;5.12
2724;272.199;0.01;5.83
2725;298.793;0.01;4.92
2726;298.926;0.01;4.22
2727;274.549;0.01;3.7
2728;253.155;0.01;7.12
2729;253.391;0.01;4.08
2730;279.061;0.01;4.21
2731;251.67;0.01;4.49
2732;282.784;0.01;4.12
2733;308.239;0.01;4.81
2734;271.501;0.01;5.87
2735;290.65;0.01;3.81
2736;284.851;0.01;4.06
2737;294.565;0.01;4.75
2738;256.719;0.01;5.7
2739;276.804;0.01;4.03
2740;307.9;0.01;4.46
2741;271.656;0.01;8.82
2742;305.443;0.01;4.65
2743;283.218;0.01;4.59
2744;331.555;0.01;4.05
2745;295.803;0.01;4.33
2746;274.654;0.01;4.51
2747;283.418;0.01;5.85
2748;289.988;0.01;4.02
2749;261.226;0.01;5.05
2750;243.388;0.01;4.77
2751;275.148;0.01;5.62
2752;289.992;0.01;7.59
2753;282.796;0.01;4.76
2754;287.873;0.01;4.98
2755;273.991;0.01;5.06
2756;297.903;0.01;4.74
2757;279.478;0.01;8.77
2758;254.659;0.01;3.43
2759;287.031;0.01;3.14
2760;245.386;0.01;4.59
2761;281.122;0.01;3.53
2762;278.217;0.01;4.35
2763;255.815;0.01;3.98
2764;280.093;0.01;3.82
2765;282.539;0.01;4.62
2766;295.093;0.01;4.26
2767;275.379;0.01;5.71
2768;304.156;0.01;4.67
2769;267.271;0.01;6.44
2770;267.318;0.01;4.59
2771;272.346;0.01;6.05
2772;264.267;0.01;4.6
2773;281.975;0.01;4.66
2774;263.856;0.01;3.23
2775;270.289;0.01;3.35
2776;304.062;0.01;5.36
2777;283.106;0.01;3.77
2778;283.193;0.01;4.91
2779;283.222;0.01;4.16
2780;279.292;0.01;3.89
2781;273.897;0.01;4.68
2782;302.857;0.01;5.51
2783;253.474;0.01;4.71
2784;308.824;0.01;5.63
2785;265.452;0.01;14.15
2786;300.708;0.01;4.26
2787;265.35;0.01;4.92
2788;278.12;0.01;5.26
2789;269.876;0.01;3.84
2790;291.311;0.01;4.81
2791;241.954;0.01;3.82
2792;273.81;0.01;4.34
2793;283.457;0.01;4.88
2794;277.191;0.01;4.33
2795;297.361;0.01;4.81
2796;263.851;0.01;4.29
2797;300.153;0.01;5.66
2798;276.228;0.01;4.07
2799;296.79;0.01;5.91
2800;308.805;0.01;4.45
2801;285.149;0.01;3.67
2802;271.12;0.01;4.77
2803;254.149;0.01;3.36
2804;282.983;0.01;4.36
2805;252.051;0.01;4.61
2806;262.725;0.01;3.38
2807;285.854;0.01;8.14
2808;279.741;0.01;4.75
2809;268.384;0.01;4.09
2810;296.111;0.01;4.63
2811;311.649;0.01;5.14
2812;273.016;0.01;4.57
2813;288.005;0.01;14.76
2814;279.95;0.01;4.01
2815;304.336;0.01;5.13
2816;295.586;0.01;3.17
2817;297.918;0.01;3.71
2818;291.583;0.01;4.76
2819;287.724;0.01;4.82
2820;266.633;0.01;5.13
2821;281.951;0.01;5.63
2822;288.065;0.01;4.87
2823;252.343;0.01;3.26
2824;290.027;0.01;5.49
2825;306.867;0.01;4.17
2826;304.983;0.01;4.19
2827;291.254;0.01;4.41
2828;259.692;0.01;4.04
2829;286.312;0.01;3.74
2830;249.881;0.01;3.4
2831;286.382;0.01;4.6
2832;287.789;0.01;4.15
2833;305.04;0.01;4.85
2834;295.452;0.01;4.56
2835;256.281;0.01;3.43
2836;281.874;0.01;5.23
2837;288.282;0.01;3.88
2838;282.256;0.01;4.11
2839;289.033;0.01;3.2
2840;288.173;0.01;3.61
2841;293.362;0.01;5.01
2842;252.676;0.01;3.64
2843;251.476;0.01;4.13
2844;257.863;0.01;3.24
2845;249.352;0.01;3.76
2846;284.974;0.01;5.05
2847;252.917;0.01;4.6
2848;256.444;0.01;4.24
2849;270.169;0.01;7.41
2850;283.107;0.01;4.06
2851;280.947;0.01;4.34
2852;270.228;0.01;5.78
2853;267.114;0.01;3.54
2854;277.713;0.01;5.14
2855;285.933;0.01;3.72
2856;266.2;0.01;3.67
2857;291.708;0.01;4.44
2858;297.206;0.01;4.1
2859;300.244;0.01;4.6
2860;304.871;0.01;4.88
2861;271.97;0.01;4.23
2862;277.879;0.01;4.19
2863;265.821;0.01;4.77
2864;295.974;0.01;4.81
2865;238.568;0.01;3.98
2866;160.676;0.01;21.58
2867;264.066;0.01;5.19
2868;254.372;0.01;3.62
2869;278.37;0.01;4.63
2870;270.378;0.01;5.88
2871;292.572;0.01;4.61
2872;258.689;0.01;4.42
2873;268.089;0.01;4.27
2874;274.122;0.01;4.19
2875;308.392;0.01;5.71
2876;256.766;0.01;3.69
2877;291.909;0.01;4.93
2878;283.589;0.01;5.24
2879;266.352;0.01;4.11
2880;265.656;0.01;4.3
2881;258.198;0.01;4.13
2882;271.114;0.01;4.81
2883;266.471;0.01;5.18
2884;276.247;0.01;4.04
2885;35.402;0.01;1.78
2886;265.792;0.01;3.13
2887;257.851;0.01;4.16
2888;270.308;0.01;4.02
2889;298.714;0.01;4.87
2890;253.674;0.01;4.07
2891;251.018;0.01;7.5
2892;284.743;0.01;5.11
2893;298.418;0.01;5.02
2894;262.005;0.01;4.22
2895;283.07;0.01;5.48
2896;173.959;0.01;9.33
2897;260.837;0.01;6.13
2898;253.226;0.01;3.65
2899;297.929;0.01;4.49
2900;298.155;0.01;4.12
2901;257.498;0.01;3.53
2902;270.929;0.01;5.75
2903;266.683;0.01;3.91
2904;281.247;0.01;4.48
2905;294.28;0.01;4.48
2906;277.987;0.01;4.97
2907;283.336;0.01;3.36
2908;249.421;0.01;4.07
2909;271.27;0.01;8.14
2910;278.063;0.01;4.57
2911;295.085;0.01;4.45
2912;265.387;0.01;4.67
2913;275.914;0.01;4.46
2914;309.535;0.01;4.98
2915;271.447;0.01;4.38
2916;290.864;0.01;3.64
2917;189.72;0.01;8.58
2918;271.741;0.01;7.95
2919;-175.677;0.01;1.53
2920;257.245;0.01;3.83
2921;314.698;0.01;3.94
2922;260.968;0.01;3.12
2923;259.645;0.01;6.51
2924;264.364;0.01;4.07
2925;283.797;0.01;5.45
2926;288.12;0.01;5.3
2927;256.931;0.01;3.43
2928;255.579;0.01;4.0
2929;277.957;0.01;3.64
2930;303.257;0.01;5.8
2931;283.832;0.01;4.98
2932;261.242;0.01;4.18
2933;260.974;0.01;5.45
2934;276.923;0.01;3.59
2935;250.753;0.01;5.3
2936;263.57;0.01;3.89
2937;295.857;0.01;4.6
2938;299.537;0.01;8.07
2939;258.795;0.01;4.77
2940;271.836;0.01;4.15
2941;280.212;0.01;3.81
2942;-165.171;0.01;1.32
2943;264.518;0.01;4.53
2944;294.398;0.01;10.45
2945;309.542;0.01;4.74
2946;258.483;0.01;6.52
2947;286.985;0.01;5.36
2948;285.377;0.01;4.07
2949;257.082;0.01;6.12
2950;270.89;0.01;4.06
2951;263.484;0.01;4.78
2952;304.135;0.01;3.95
2953;285.948;0.01;4.17
2954;281.441;0.01;3.77
2955;272.186;0.01;6.85
2956;263.897;0.01;3.78
2957;269.025;0.01;6.06
2958;263.846;0.01;3.76
2959;275.471;0.01;4.88
2960;243.616;0.01;5.28
2961;284.614;0.01;4.19
2962;246.577;0.01;3.88
2963;240.593;0.01;4.29
2964;121.806;0.01;21.73
2965;274.899;0.01;7.78
2966;146.722;0.01;9.17
2967;291.055;0.01;4.25
2968;259.264;0.01;7.14
2969;250.686;0.01;5.46
2970;287.699;0.01;4.39
2971;256.387;0.01;5.19
2972;255.45;0.01;3.86
2973;209.291;0.01;8.89
2974;268.516;0.01;8.65
2975;250.152;0.01;8.95
2976;281.085;0.01;6.23
2977;255.413;0.01;5.53
2978;4.489;0.01;21.56
2979;279.294;0.01;5.01
2980;278.656;0.01;6.05
2981;271.315;0.01;4.47
2982;258.653;0.01;3.76
2983;308.379;0.01;5.6
2984;304.541;0.01;3.52
2985;259.207;0.01;4.96
2986;286.826;0.01;4.15
2987;253.73;0.01;4.13
2988;-31.844;0.01;2.13
2989;277.377;0.01;10.45
2990;267.578;0.01;5.18
2991;233.659;0.01;6.3
2992;278.789;0.01;3.71
2993;259.599;0.01;4.06
2994;267.851;0.01;6.21
2995;266.244;0.01;3.51
2996;271.213;0.01;4.18
2997;276.675;0.01;3.63
2998;302.507;0.01;4.57
2999;285.217;0.01;5.55
3000;285.828;0.01;4.34
